id,time,value
0,0.0,30.260459
1,0.578125,30.270104999999997
2,0.796875,30.274390000000004
3,1.03125,30.26772
4,1.25,30.277421999999998
5,1.46875,30.278221999999996
6,1.703125,30.296559999999996
7,1.921875,30.293861
8,2.15625,30.301908
9,2.390625,30.310159999999996
10,2.609375,30.303561
11,2.828125,30.309815999999998
12,3.0625,30.312903000000002
13,3.28125,30.31147
14,3.5,30.327482
15,3.734375,30.316982
16,3.953125,30.338119
17,4.171875,30.332759000000003
18,4.40625,30.326889
19,4.625,30.377993
20,4.859375,30.357353000000003
21,5.078125,30.351221999999996
22,5.296875,30.356981
23,5.53125,30.366998
24,5.75,30.368472999999998
25,5.96875,30.315012
26,6.203125,30.417797999999998
27,6.421875,30.781225
28,6.65625,31.576421000000003
29,6.875,32.616446
30,7.09375,33.738926
31,7.328125,34.872854
32,7.546875,35.98503
33,7.78125,37.062733
34,8.0,38.104626
35,8.21875,39.108871
36,8.453125,40.107949
37,8.671875,41.054916999999996
38,8.890625,42.000248
39,9.125,42.930761
40,9.34375,43.822489000000004
41,9.578125,44.712115999999995
42,9.796875,45.5651
43,10.015625,46.400358000000004
44,10.25,47.227621
45,10.46875,48.041728000000006
46,10.6875,48.828327
47,10.921875,49.60709
48,11.140625,50.364688
49,11.375,51.115149
50,11.59375,51.849475
51,11.8125,52.563686
52,12.046875,53.274964000000004
53,12.265625,53.959165000000006
54,12.484375,54.635574
55,12.71875,55.311814
56,12.9375,55.965351
57,13.15625,56.616758
58,13.390625,57.2586
59,13.609375,57.867104000000005
60,13.84375,58.497843
61,14.0625,59.112014
62,14.28125,59.707793
63,14.515625,60.314829
64,14.734375,60.883388000000004
65,14.953125,61.459555
66,15.1875,62.026168000000006
67,15.40625,62.600333
68,15.625,63.149449
69,15.859375,63.703894999999996
70,16.078125,64.233366
71,16.3125,64.766028
72,16.53125,65.306919
73,16.75,65.812061
74,16.984375,66.33272
75,17.203125,66.844503
76,17.421875,67.34190500000001
77,17.65625,67.85178499999999
78,17.875,68.350716
79,18.109375,68.84073000000001
80,18.328125,69.338768
81,18.546875,69.808413
82,18.78125,70.288516
83,19.0,70.774167
84,19.21875,71.242336
85,19.453125,71.719138
86,19.671875,72.181574
87,19.890625,72.63019399999999
88,20.125,73.089656
89,20.34375,73.546936
90,20.5625,73.988399
91,20.796875,74.43531800000001
92,21.015625,74.889344
93,21.25,75.308239
94,21.46875,75.770845
95,21.6875,76.191517
96,21.921875,76.61891800000001
97,22.140625,77.045015
98,22.375,77.464623
99,22.59375,77.888186
100,22.8125,78.313328
101,23.046875,78.720662
102,23.265625,79.10582
103,23.484375,79.520593
104,23.71875,79.90835200000001
105,23.9375,80.315302
106,24.15625,80.719914
107,24.390625,81.109601
108,24.609375,81.48841800000001
109,24.84375,81.87499
110,25.0625,82.252162
111,25.28125,82.639494
112,25.515625,83.01635300000001
113,25.734375,83.384711
114,25.953125,83.77426899999999
115,26.1875,84.148352
116,26.40625,84.510088
117,26.640625,84.86229
118,26.859375,85.238988
119,27.078125,85.589569
120,27.3125,85.958867
121,27.53125,86.29957900000001
122,27.75,86.646227
123,27.984375,87.017262
124,28.203125,87.36828100000001
125,28.4375,87.695595
126,28.65625,88.047077
127,28.875,88.368659
128,29.109375,88.72943199999999
129,29.328125,89.05403199999999
130,29.546875,89.387258
131,29.78125,89.723873
132,30.0,90.05712
133,30.21875,90.389771
134,30.453125,90.71991700000001
135,30.671875,91.030208
136,30.90625,91.35693
137,31.125,91.67378000000001
138,31.34375,91.985105
139,31.578125,92.302746
140,31.796875,92.626028
141,32.015625,92.93297700000001
142,32.25,93.245754
143,32.46875,93.549561
144,32.703125,93.847466
145,32.921875,94.159738
146,33.140625,94.455668
147,33.375,94.741435
148,33.59375,95.056087
149,33.8125,95.34186600000001
150,34.046875,95.646775
151,34.265625,95.926957
152,34.484375,96.22965699999999
153,34.71875,96.518359
154,34.9375,96.796713
155,35.171875,97.086198
156,35.390625,97.372346
157,35.609375,97.659829
158,35.84375,97.932074
159,36.0625,98.217401
160,36.28125,98.498892
161,36.515625,98.780111
162,36.734375,99.054369
163,36.953125,99.334346
164,37.1875,99.588243
165,37.40625,99.86392
166,37.640625,100.141372
167,37.859375,100.418656
168,38.078125,100.683479
169,38.3125,100.965852
170,38.53125,101.21860699999999
171,38.75,101.47712
172,38.984375,101.757024
173,39.203125,102.020747
174,39.4375,102.275207
175,39.65625,102.545811
176,39.890625,102.800081
177,40.109375,103.06783399999999
178,40.328125,103.315611
179,40.5625,103.57311700000001
180,40.78125,103.833425
181,41.0,104.08745400000001
182,41.234375,104.37065600000001
183,41.484375,104.63820600000001
184,41.703125,104.885124
185,41.9375,105.135057
186,42.15625,105.384647
187,42.375,105.64339199999999
188,42.609375,105.880241
189,42.828125,106.14198400000001
